type = fancymenu_layout
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 97b078ba-6809-4b9b-9af5-d57dac9f3a41-1734277215983
  [loading_requirement_container_meta:97b078ba-6809-4b9b-9af5-d57dac9f3a41-1734277215983] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = bottom-centered
  advanced_posx = {"placeholder":"elementposx","values":{"id":"mc_titlescreen_quit_button"}}
  advanced_posy = {"placeholder":"calc","values":{"expression":"{"placeholder":"guiheight"}-{"placeholder":"elementheight","values":{"id":"mc_titlescreen_quit_button"}}*3.5","decimal":"true"}}
  advanced_width = {"placeholder":"elementwidth","values":{"id":"1ffc7185-185a-465e-bd4c-285ed2f69d781702282993139"}}
  advanced_height = {"placeholder":"elementheight","values":{"id":"1ffc7185-185a-465e-bd4c-285ed2f69d781702282993139"}}
  x = -117
  y = -83
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = a5990241-aa9f-4892-8593-1149a853af32-1716621848523
  [loading_requirement_container_meta:a5990241-aa9f-4892-8593-1149a853af32-1716621848523] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 31f5e37b-5cc9-4724-ba48-088f480a5732-1726554391179
  [executable_block:31f5e37b-5cc9-4724-ba48-088f480a5732-1726554391179][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7fe18cf7-c29f-481d-89c2-b231df0192a4-1734277215983
  [loading_requirement_container_meta:7fe18cf7-c29f-481d-89c2-b231df0192a4-1734277215983] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 628382
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = bottom-centered
  advanced_posx = {"placeholder":"calc","values":{"expression":"{"placeholder":"guiwidth"}-{"placeholder":"elementposx","values":{"id":"3b0dc134-e44b-43c0-b314-b436f4aa60081702278125892"}}-{"placeholder":"elementwidth","values":{"id":"3b0dc134-e44b-43c0-b314-b436f4aa60081702278125892"}}","decimal":"true"}}
  advanced_posy = {"placeholder":"calc","values":{"expression":"{"placeholder":"guiheight"}-{"placeholder":"elementheight","values":{"id":"mc_titlescreen_quit_button"}}*2","decimal":"true"}}
  advanced_width = {"placeholder":"elementheight","values":{"id":"1ffc7185-185a-465e-bd4c-285ed2f69d781702282993139"}}
  advanced_height = {"placeholder":"elementheight","values":{"id":"1ffc7185-185a-465e-bd4c-285ed2f69d781702282993139"}}
  x = 128
  y = -43
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3e2223fb-b8df-48b2-a77c-e42d508ae8af-1726554391179
  [loading_requirement_container_meta:3e2223fb-b8df-48b2-a77c-e42d508ae8af-1726554391179] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 69293751-9cc0-4f0b-98ab-1a8c86e1be5f-1718893640546
  [executable_block:69293751-9cc0-4f0b-98ab-1a8c86e1be5f-1718893640546][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = dcb99ad5-60a7-4cd8-ad9f-429f22920b7f-1734277215983
  [loading_requirement_container_meta:dcb99ad5-60a7-4cd8-ad9f-429f22920b7f-1734277215983] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 376322
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 196
  y = 162
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = faa0eb66-3e13-4bd9-8433-1cbfdc53bd7a-1718893640546
  [loading_requirement_container_meta:faa0eb66-3e13-4bd9-8433-1cbfdc53bd7a-1718893640546] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = bf1b83a7-faae-44b7-85a6-01f127b17cc5-1716621848523
  [executable_block:bf1b83a7-faae-44b7-85a6-01f127b17cc5-1716621848523][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0f7ca152-cb8a-4e6b-a3f1-abdfedee4b98-1734277215983
  [loading_requirement_container_meta:0f7ca152-cb8a-4e6b-a3f1-abdfedee4b98-1734277215983] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 376346
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -127
  y = -71
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 53240660-5a09-40d8-8d94-a3bd115b9b19-1716621848523
  [loading_requirement_container_meta:53240660-5a09-40d8-8d94-a3bd115b9b19-1716621848523] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = af21fb7c-516c-4b66-ac64-aa97be5fd236-1718795752477
  [executable_block:af21fb7c-516c-4b66-ac64-aa97be5fd236-1718795752477][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b69afd58-8e1f-4cdd-ba54-062008932987-1734277215983
  [loading_requirement_container_meta:b69afd58-8e1f-4cdd-ba54-062008932987-1734277215983] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 9384
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 578
  y = 4
  width = 58
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9c52e327-089f-4925-ae72-c41e21942a95-1718795752477
  [loading_requirement_container_meta:9c52e327-089f-4925-ae72-c41e21942a95-1718795752477] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

deep_element {
  element_type = title_screen_logo
  instance_identifier = deep:title_screen_logo
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = top-left
  x = 183
  y = 30
  width = 274
  height = 52
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 9d89b972-d4b3-417d-9510-b2edc7cd37ce-1718795752477
  [loading_requirement_container_meta:9d89b972-d4b3-417d-9510-b2edc7cd37ce-1718795752477] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_branding
  instance_identifier = deep:title_screen_branding
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = top-left
  x = 2
  y = 348
  width = 128
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 7370deac-c429-4489-bda7-9333425e53d2-1718795752477
  [loading_requirement_container_meta:7370deac-c429-4489-bda7-9333425e53d2-1718795752477] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_splash
  instance_identifier = deep:title_screen_splash
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = top-left
  x = 456
  y = 145
  width = 60
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 939072db-4f9a-4011-b0c1-e6ff5f1f1a14-1718795752477
  [loading_requirement_container_meta:939072db-4f9a-4011-b0c1-e6ff5f1f1a14-1718795752477] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_realms_notification
  instance_identifier = deep:title_screen_realms_notification
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = top-left
  x = 423
  y = 200
  width = 13
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 8bd7cf4d-2671-4347-adec-f1117a17c1a1-1718795752477
  [loading_requirement_container_meta:8bd7cf4d-2671-4347-adec-f1117a17c1a1-1718795752477] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_forge_copyright
  instance_identifier = deep:title_screen_forge_copyright
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = top-left
  x = 411
  y = 380
  width = 228
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 839a292d-1045-4560-a7ef-be35ba8f9766-1718795752477
  [loading_requirement_container_meta:839a292d-1045-4560-a7ef-be35ba8f9766-1718795752477] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_forge_top
  instance_identifier = deep:title_screen_forge_top
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = top-left
  x = 186
  y = 4
  width = 268
  height = 19
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 0de0e771-9bf9-4b08-96da-befeb431fec8-1718795752477
  [loading_requirement_container_meta:0de0e771-9bf9-4b08-96da-befeb431fec8-1718795752477] = [groups:][instances:]
  is_hidden = true
}

